-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lucas/Projetos/faculdade/roz_prova_1/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/urdf
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/launch
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/launch/display.launch.xml
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/rviz
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/package.xml
